Gmt time,Open,High,Low,Close,Volume
01.10.2024 00:00:00.000,2635.595,2637.025,2633.815,2636.255,997949.9972000002
01.10.2024 01:00:00.000,2636.258,2639.675,2635.345,2639.675,968450.0011999999
01.10.2024 02:00:00.000,2639.675,2639.905,2634.865,2636.318,1026870.0021000003
01.10.2024 03:00:00.000,2636.285,2638.508,2634.415,2637.845,1080950.0031
01.10.2024 04:00:00.000,2637.845,2640.285,2637.335,2639.464,1099619.9995000002
01.10.2024 05:00:00.000,2639.458,2644.185,2639.408,2642.955,1289149.9952000002
01.10.2024 06:00:00.000,2642.975,2645.428,2642.505,2645.165,1708629.9884000004
01.10.2024 07:00:00.000,2645.205,2647.318,2641.605,2645.485,2256550.0066000004
01.10.2024 08:00:00.000,2645.505,2646.655,2642.295,2646.425,3057810.0132000004
01.10.2024 09:00:00.000,2646.445,2649.145,2645.258,2648.565,2583719.9833
01.10.2024 10:00:00.000,2648.565,2650.385,2648.155,2650.225,1725200.0012000003
01.10.2024 11:00:00.000,2650.245,2651.955,2646.785,2650.178,2480759.9892000007
01.10.2024 12:00:00.000,2650.115,2656.555,2650.048,2651.435,3879899.9932
01.10.2024 13:00:00.000,2651.435,2671.735,2647.865,2667.528,7066840.018699999
01.10.2024 14:00:00.000,2667.615,2669.755,2657.248,2658.895,6989050.0306
01.10.2024 15:00:00.000,2658.925,2665.284,2653.778,2663.315,5010839.982100002
01.10.2024 16:00:00.000,2663.275,2672.908,2661.135,2666.315,4268309.997399999
01.10.2024 17:00:00.000,2666.315,2671.574,2661.144,2662.298,4429819.990100001
01.10.2024 18:00:00.000,2662.224,2664.865,2657.425,2660.945,2576829.9973999998
01.10.2024 19:00:00.000,2660.924,2664.185,2658.068,2658.588,2797419.9801000003
01.10.2024 20:00:00.000,2658.565,2663.855,2657.755,2663.005,930289.9962
01.10.2024 21:00:00.000,2663.005,2663.005,2663.005,2663.005,0
01.10.2024 22:00:00.000,2662.438,2662.885,2660.985,2661.895,342930.00220000005
01.10.2024 23:00:00.000,2661.925,2662.055,2659.975,2660.218,588120.0009000002
02.10.2024 00:00:00.000,2660.195,2660.518,2656.825,2657.325,1886169.9984999998
02.10.2024 01:00:00.000,2657.385,2661.878,2656.155,2660.495,2394399.9996999996
02.10.2024 02:00:00.000,2660.508,2661.045,2658.715,2659.998,1486480.0059
02.10.2024 03:00:00.000,2659.975,2661.418,2654.955,2655.238,1689329.9952
02.10.2024 04:00:00.000,2655.205,2656.355,2652.548,2653.958,1532550.0016
02.10.2024 05:00:00.000,2653.965,2656.068,2644.395,2647.875,3128759.9828999997
02.10.2024 06:00:00.000,2647.895,2650.705,2647.085,2649.615,1411999.9973000004
02.10.2024 07:00:00.000,2649.555,2655.435,2649.355,2655.315,1930919.9962
02.10.2024 08:00:00.000,2655.315,2655.715,2648.495,2652.335,2804210.0110000004
02.10.2024 09:00:00.000,2652.335,2655.415,2651.425,2652.815,2732269.9654999985
02.10.2024 10:00:00.000,2652.835,2654.255,2648.665,2649.015,1330950.0028
02.10.2024 11:00:00.000,2649.015,2652.455,2647.845,2649.448,1350589.9967
02.10.2024 12:00:00.000,2649.465,2652.805,2643.648,2649.488,2840280.025200001
02.10.2024 13:00:00.000,2649.495,2660.684,2649.135,2659.344,4151690.0192000014
02.10.2024 14:00:00.000,2659.465,2663.194,2647.275,2647.945,4670959.998
02.10.2024 15:00:00.000,2647.945,2650.508,2640.954,2649.835,4827445.008
02.10.2024 16:00:00.000,2649.835,2652.148,2647.928,2649.638,2119239.9948
02.10.2024 17:00:00.000,2649.534,2652.688,2647.095,2652.025,1810480.0006000006
02.10.2024 18:00:00.000,2652.048,2655.848,2650.985,2653.998,2118900.012
02.10.2024 19:00:00.000,2653.978,2658.838,2653.578,2658.498,2636350.0082000005
02.10.2024 20:00:00.000,2658.504,2659.774,2658.165,2658.345,972390.0021999999
02.10.2024 21:00:00.000,2658.345,2658.345,2658.345,2658.345,0
02.10.2024 22:00:00.000,2658.035,2660.195,2657.725,2659.334,319999.9983999999
02.10.2024 23:00:00.000,2659.334,2661.064,2659.228,2660.135,1270099.9888000002
03.10.2024 00:00:00.000,2660.135,2662.775,2657.295,2657.675,1438499.9947000002
03.10.2024 01:00:00.000,2657.675,2658.775,2654.845,2658.105,1037019.9925000002
03.10.2024 02:00:00.000,2658.115,2658.535,2655.245,2655.665,1348930.0127000003
03.10.2024 03:00:00.000,2655.645,2657.878,2653.175,2655.878,2634580.010300001
03.10.2024 04:00:00.000,2655.908,2656.385,2654.465,2654.845,944989.9976
03.10.2024 05:00:00.000,2654.825,2656.535,2651.765,2653.198,2793700.0008000005
03.10.2024 06:00:00.000,2653.138,2657.315,2651.165,2655.714,1338410.0071000003
03.10.2024 07:00:00.000,2655.745,2656.055,2643.304,2645.145,2379780.0001000003
03.10.2024 08:00:00.000,2645.068,2647.315,2641.675,2644.985,1912409.9921000001
03.10.2024 09:00:00.000,2644.955,2647.465,2640.895,2644.685,2629309.9895
03.10.2024 10:00:00.000,2644.685,2647.998,2643.915,2646.675,1392159.9926000005
03.10.2024 11:00:00.000,2646.725,2648.935,2643.525,2647.935,1401069.9969999997
03.10.2024 12:00:00.000,2647.948,2653.815,2641.968,2642.235,2712180.0093
03.10.2024 13:00:00.000,2642.225,2651.235,2641.475,2646.925,3770609.9959999993
03.10.2024 14:00:00.000,2646.868,2654.348,2636.255,2650.068,5238009.970900001
03.10.2024 15:00:00.000,2650.045,2654.435,2647.835,2648.735,2708679.9827000005
03.10.2024 16:00:00.000,2648.805,2661.048,2648.455,2659.925,2505479.9939
03.10.2024 17:00:00.000,2659.985,2662.008,2655.025,2656.595,2076169.9975000005
03.10.2024 18:00:00.000,2656.645,2659.565,2655.265,2657.398,2052950.0051
03.10.2024 19:00:00.000,2657.398,2659.325,2656.828,2657.815,1541790.0008999999
03.10.2024 20:00:00.000,2657.815,2657.815,2655.645,2655.715,596120.0018000001
03.10.2024 21:00:00.000,2655.715,2655.715,2655.715,2655.715,0
03.10.2024 22:00:00.000,2654.878,2656.998,2654.245,2655.844,540429.9974
03.10.2024 23:00:00.000,2655.764,2656.468,2654.178,2655.615,412379.9983
04.10.2024 00:00:00.000,2655.655,2657.415,2655.315,2657.098,1478670.0013
04.10.2024 01:00:00.000,2657.108,2659.048,2656.645,2658.115,1657909.9875999999
04.10.2024 02:00:00.000,2658.124,2663.405,2657.898,2661.908,1061350.005
04.10.2024 03:00:00.000,2661.918,2663.474,2660.665,2660.985,881119.9981999999
04.10.2024 04:00:00.000,2660.965,2665.705,2660.525,2663.915,1128300.0018
04.10.2024 05:00:00.000,2663.914,2667.675,2663.914,2667.278,1421360.0056000003
04.10.2024 06:00:00.000,2667.295,2667.515,2659.598,2660.148,1492600.0126000002
04.10.2024 07:00:00.000,2660.045,2663.035,2658.605,2660.888,2210690.0043999995
04.10.2024 08:00:00.000,2660.865,2661.405,2658.715,2658.894,1056320.0041000003
04.10.2024 09:00:00.000,2658.894,2660.075,2656.755,2657.365,1503729.9871999999
04.10.2024 10:00:00.000,2657.335,2660.595,2657.085,2658.145,1446339.9950000003
04.10.2024 11:00:00.000,2658.065,2662.455,2657.265,2661.205,1707619.9958000001
04.10.2024 12:00:00.000,2661.185,2661.345,2632.068,2638.695,7027520.019600001
04.10.2024 13:00:00.000,2638.785,2655.014,2637.314,2651.778,5851810.004200002
04.10.2024 14:00:00.000,2651.778,2661.045,2646.378,2658.255,4794459.994700001
04.10.2024 15:00:00.000,2658.285,2670.065,2647.635,2653.045,6261910.021
04.10.2024 16:00:00.000,2653.045,2653.685,2641.755,2645.168,3064330.0078000003
04.10.2024 17:00:00.000,2645.185,2650.308,2643.785,2649.914,3077060.013400001
04.10.2024 18:00:00.000,2649.914,2650.605,2644.225,2645.518,2555210.0093000005
04.10.2024 19:00:00.000,2645.518,2651.985,2642.605,2651.458,2019459.9966000002
04.10.2024 20:00:00.000,2651.495,2653.835,2649.705,2653.545,1111040.0029999998
06.10.2024 22:00:00.000,2650.375,2652.615,2648.875,2650.594,1369219.9951000004
06.10.2024 23:00:00.000,2650.584,2652.248,2649.528,2650.055,723669.9972000001
07.10.2024 00:00:00.000,2650.125,2650.965,2647.675,2649.194,1069380.0047
07.10.2024 01:00:00.000,2649.255,2651.778,2643.708,2646.085,3091359.993499998
07.10.2024 02:00:00.000,2646.055,2648.495,2645.138,2645.158,1583539.9907999998
07.10.2024 03:00:00.000,2645.115,2647.308,2643.735,2647.255,1364289.9988999998
07.10.2024 04:00:00.000,2647.255,2648.485,2646.235,2646.605,701549.9978
07.10.2024 05:00:00.000,2646.548,2646.575,2639.855,2640.545,1474879.9968999997
07.10.2024 06:00:00.000,2640.635,2643.775,2639.605,2643.085,2331350.0007000007
07.10.2024 07:00:00.000,2643.045,2652.695,2641.925,2651.925,2353540.0019000005
07.10.2024 08:00:00.000,2651.975,2656.208,2651.515,2652.195,2436729.9947
07.10.2024 09:00:00.000,2652.215,2657.115,2650.565,2656.454,2955119.9936999995
07.10.2024 10:00:00.000,2656.444,2658.375,2655.085,2655.265,1112670.0067999996
07.10.2024 11:00:00.000,2655.245,2659.465,2654.975,2656.835,2956980.0046
07.10.2024 12:00:00.000,2656.868,2659.155,2637.688,2639.925,4553379.9949
07.10.2024 13:00:00.000,2639.905,2653.675,2639.585,2642.605,5249839.9936999995
07.10.2024 14:00:00.000,2642.625,2647.655,2640.275,2640.728,2863369.9998
07.10.2024 15:00:00.000,2640.705,2650.015,2638.995,2645.608,1745019.9995999995
07.10.2024 16:00:00.000,2645.608,2646.805,2642.505,2646.735,1413049.9975999994
07.10.2024 17:00:00.000,2646.585,2648.635,2644.045,2647.835,1189710.0022999996
07.10.2024 18:00:00.000,2647.835,2647.965,2639.505,2640.735,1988919.9869000004
07.10.2024 19:00:00.000,2640.735,2644.608,2640.345,2643.148,2375699.9966999996
07.10.2024 20:00:00.000,2643.058,2643.588,2641.668,2642.625,902349.9992999998
07.10.2024 21:00:00.000,2642.625,2642.625,2642.625,2642.625,0
07.10.2024 22:00:00.000,2641.965,2648.975,2641.595,2644.048,1002169.9971999999
07.10.2024 23:00:00.000,2644.085,2644.748,2642.295,2642.855,1222620.0044
08.10.2024 00:00:00.000,2642.895,2644.965,2642.185,2643.475,1680249.9944
08.10.2024 01:00:00.000,2643.395,2647.785,2637.758,2647.115,3527190.0044000004
08.10.2024 02:00:00.000,2647.115,2648.095,2633.665,2635.555,5236369.9806
08.10.2024 03:00:00.000,2635.464,2645.615,2635.105,2642.805,2309689.9937
08.10.2024 04:00:00.000,2642.805,2643.605,2641.205,2642.945,760449.9983000001
08.10.2024 05:00:00.000,2642.925,2646.215,2641.435,2644.885,1504169.998
08.10.2024 06:00:00.000,2644.885,2646.335,2635.585,2636.255,3355830.024499998
08.10.2024 07:00:00.000,2636.235,2638.345,2631.025,2633.815,2063550.0045000003
08.10.2024 08:00:00.000,2633.845,2640.185,2628.425,2637.765,3690660.0016999994
08.10.2024 09:00:00.000,2637.805,2641.875,2635.618,2641.355,2100070.0089000002
08.10.2024 10:00:00.000,2641.355,2647.345,2639.685,2646.185,1786070.0133
08.10.2024 11:00:00.000,2646.185,2651.835,2646.135,2650.615,1981750.0076
08.10.2024 12:00:00.000,2650.695,2652.885,2639.505,2645.735,4420959.997
08.10.2024 13:00:00.000,2645.725,2647.475,2636.545,2639.555,7842180.013400004
08.10.2024 14:00:00.000,2639.555,2640.285,2619.708,2620.828,10167835.042200001
08.10.2024 15:00:00.000,2620.925,2620.935,2604.575,2612.825,6463714.0257
08.10.2024 16:00:00.000,2612.805,2616.065,2606.595,2608.885,3974289.9984
08.10.2024 17:00:00.000,2608.915,2617.975,2605.325,2614.418,3186619.9997999994
08.10.2024 18:00:00.000,2614.418,2616.875,2613.715,2615.638,3180390.002000001
08.10.2024 19:00:00.000,2615.585,2623.485,2614.798,2622.815,3471949.979800001
08.10.2024 20:00:00.000,2622.905,2623.018,2618.785,2621.385,1511729.9975999992
08.10.2024 21:00:00.000,2621.385,2621.385,2621.385,2621.385,0
08.10.2024 22:00:00.000,2620.638,2622.205,2620.444,2621.835,470309.9979
08.10.2024 23:00:00.000,2621.855,2623.665,2621.005,2621.865,930209.9992000002
09.10.2024 00:00:00.000,2621.835,2623.095,2620.838,2621.048,986059.9954999998
09.10.2024 01:00:00.000,2621.035,2624.085,2618.225,2619.858,2616480.0134
09.10.2024 02:00:00.000,2619.805,2620.225,2616.665,2618.278,2568510.001600001
09.10.2024 03:00:00.000,2618.265,2618.805,2614.735,2617.085,2405639.9966000007
09.10.2024 04:00:00.000,2617.085,2618.495,2615.355,2615.855,1669080.0059999996
09.10.2024 05:00:00.000,2615.855,2624.165,2615.585,2619.575,3386249.9953999985
09.10.2024 06:00:00.000,2619.585,2619.585,2610.474,2612.564,3848640.0097999997
09.10.2024 07:00:00.000,2612.595,2615.505,2608.974,2611.515,2125070.0046
09.10.2024 08:00:00.000,2611.538,2617.225,2610.345,2616.175,1688610.0070999998
09.10.2024 09:00:00.000,2616.165,2618.505,2614.538,2617.905,1630779.9964000003
09.10.2024 10:00:00.000,2617.905,2621.365,2615.915,2620.985,1090076.9984999998
09.10.2024 11:00:00.000,2620.945,2622.258,2616.845,2618.885,1334400.0009999995
09.10.2024 12:00:00.000,2618.908,2622.225,2615.248,2618.765,2115819.9944
09.10.2024 13:00:00.000,2618.765,2620.578,2606.815,2609.535,5904799.982799999
09.10.2024 14:00:00.000,2609.485,2611.785,2605.185,2609.725,4239830.020800001
09.10.2024 15:00:00.000,2609.675,2617.755,2609.385,2614.705,2424239.9947999995
09.10.2024 16:00:00.000,2614.715,2615.645,2607.665,2608.585,2440029.982999999
09.10.2024 17:00:00.000,2608.585,2609.815,2606.385,2609.578,1538720.0107999998
09.10.2024 18:00:00.000,2609.664,2610.918,2605.045,2606.265,1794559.9981999998
09.10.2024 19:00:00.000,2606.305,2610.095,2606.195,2609.038,1433169.9965999997
09.10.2024 20:00:00.000,2609.055,2609.298,2606.788,2607.465,812450.0030999997
09.10.2024 21:00:00.000,2607.465,2607.465,2607.465,2607.465,0
09.10.2024 22:00:00.000,2606.828,2608.825,2606.828,2608.745,508860.0014
09.10.2024 23:00:00.000,2608.775,2608.775,2608.155,2608.645,56609.9998
10.10.2024 00:00:00.000,2606.925,2610.085,2605.785,2609.208,1782520.006
10.10.2024 01:00:00.000,2609.188,2612.345,2606.655,2608.945,2582899.9998999997
10.10.2024 02:00:00.000,2608.915,2615.465,2607.865,2615.095,2452170.0032999995
10.10.2024 03:00:00.000,2615.095,2616.785,2611.305,2611.615,2872589.989100001
10.10.2024 04:00:00.000,2611.545,2614.585,2611.398,2613.725,908100.0034999998
10.10.2024 05:00:00.000,2613.785,2615.395,2612.318,2613.168,1315809.9953000003
10.10.2024 06:00:00.000,2613.124,2616.255,2610.465,2612.335,2228059.9981999993
10.10.2024 07:00:00.000,2612.345,2616.915,2610.125,2616.605,2473020.0024
10.10.2024 08:00:00.000,2616.635,2617.195,2613.415,2615.328,1163379.9995000006
10.10.2024 09:00:00.000,2615.395,2618.415,2614.165,2617.095,1564190.0008999996
10.10.2024 10:00:00.000,2617.095,2618.365,2615.717,2617.835,1608030.0029000007
10.10.2024 11:00:00.000,2617.885,2618.778,2611.135,2612.915,3281480.0016000005
10.10.2024 12:00:00.000,2612.915,2627.148,2601.734,2624.898,8601310.001699999
10.10.2024 13:00:00.000,2624.924,2627.828,2615.628,2626.568,11267333.991799995
10.10.2024 14:00:00.000,2626.575,2629.564,2622.724,2625.325,8710299.998399999
10.10.2024 15:00:00.000,2625.314,2626.038,2618.665,2623.475,5159239.9775
10.10.2024 16:00:00.000,2623.505,2629.015,2618.638,2619.158,3570944.9880999993
10.10.2024 17:00:00.000,2619.105,2626.145,2616.365,2623.688,4187559.9943
10.10.2024 18:00:00.000,2623.675,2629.018,2623.195,2626.358,2389249.9971000007
10.10.2024 19:00:00.000,2626.308,2631.308,2625.848,2629.048,2564820.0046000006
10.10.2024 20:00:00.000,2629.078,2631.435,2628.725,2629.595,979859.9995
10.10.2024 21:00:00.000,2629.595,2629.595,2629.595,2629.595,0
10.10.2024 22:00:00.000,2629.098,2629.675,2627.995,2628.065,330800.0015000001
10.10.2024 23:00:00.000,2628.105,2635.855,2628.075,2633.005,1373160.0044999998
11.10.2024 00:00:00.000,2633.065,2634.265,2631.975,2633.715,3204659.9975999994
11.10.2024 01:00:00.000,2633.735,2637.835,2632.755,2637.685,3237070.0124000004
11.10.2024 02:00:00.000,2637.615,2643.965,2635.095,2642.275,2228570.0013
11.10.2024 03:00:00.000,2642.215,2645.958,2640.508,2645.364,1534069.9959999996
11.10.2024 04:00:00.000,2645.355,2645.925,2643.798,2645.515,678420.0015999998
11.10.2024 05:00:00.000,2645.405,2645.815,2643.055,2644.635,1112939.9935
11.10.2024 06:00:00.000,2644.635,2647.075,2637.868,2639.365,3357479.9926
11.10.2024 07:00:00.000,2639.325,2645.445,2638.195,2645.245,2281749.9917000006
11.10.2024 08:00:00.000,2645.265,2646.065,2638.975,2639.128,1704590.0115999999
11.10.2024 09:00:00.000,2639.108,2641.518,2636.025,2637.765,2001230.0094000003
11.10.2024 10:00:00.000,2637.725,2642.135,2636.945,2641.465,834229.9994000002
11.10.2024 11:00:00.000,2641.485,2644.715,2638.565,2644.585,1255770.0008000003
11.10.2024 12:00:00.000,2644.535,2649.998,2640.465,2642.955,4967009.975400001
11.10.2024 13:00:00.000,2642.955,2653.215,2642.495,2649.228,5272030.010900002
11.10.2024 14:00:00.000,2649.275,2655.188,2646.284,2652.975,4543630.0093
11.10.2024 15:00:00.000,2652.945,2659.098,2652.945,2658.655,2942579.9912
11.10.2024 16:00:00.000,2658.635,2661.258,2657.728,2660.338,2091729.9907999996
11.10.2024 17:00:00.000,2660.348,2661.108,2656.135,2659.374,1755000.0040999998
11.10.2024 18:00:00.000,2659.418,2659.418,2655.965,2658.525,1278799.9895000004
11.10.2024 19:00:00.000,2658.488,2658.705,2655.148,2656.028,1713920.0011000005
11.10.2024 20:00:00.000,2656.015,2657.175,2654.598,2656.835,643869.9993000001
13.10.2024 22:00:00.000,2656.298,2656.775,2644.985,2650.065,1679020.0093000005
13.10.2024 23:00:00.000,2650.145,2650.485,2647.445,2647.865,1457240.0059
14.10.2024 00:00:00.000,2647.935,2648.225,2644.975,2646.574,1669170.0062000002
14.10.2024 01:00:00.000,2646.574,2648.375,2643.375,2646.015,3145590.0113999997
14.10.2024 02:00:00.000,2645.955,2655.355,2643.058,2655.045,2426739.9916
14.10.2024 03:00:00.000,2655.025,2657.285,2653.564,2655.445,1010460.0017
14.10.2024 04:00:00.000,2655.435,2660.305,2655.145,2659.085,643780.0003
14.10.2024 05:00:00.000,2659.035,2660.575,2656.945,2658.875,1241849.9988999995
14.10.2024 06:00:00.000,2658.885,2666.705,2657.295,2663.884,2426159.9946999997
14.10.2024 07:00:00.000,2663.975,2665.055,2659.005,2660.298,1871360.0023999994
14.10.2024 08:00:00.000,2660.295,2661.764,2658.235,2659.305,1540329.9977000002
14.10.2024 09:00:00.000,2659.315,2662.885,2656.625,2658.385,1080870.0007
14.10.2024 10:00:00.000,2658.365,2660.778,2655.725,2655.725,1711299.9989999996
14.10.2024 11:00:00.000,2655.715,2656.685,2650.935,2651.995,1428600.0007
14.10.2024 12:00:00.000,2651.995,2654.445,2649.095,2651.255,3597614.9994999995
14.10.2024 13:00:00.000,2651.255,2661.065,2647.584,2655.335,3293920.0088000004
14.10.2024 14:00:00.000,2655.335,2656.908,2644.585,2645.495,5117731.0274
14.10.2024 15:00:00.000,2645.585,2648.985,2643.835,2646.625,2184730.0069000004
14.10.2024 16:00:00.000,2646.645,2649.615,2645.735,2648.435,707909.9996999999
14.10.2024 17:00:00.000,2648.435,2649.765,2647.125,2648.495,554159.9991
14.10.2024 18:00:00.000,2648.495,2650.805,2648.335,2649.125,482359.9977999999
14.10.2024 19:00:00.000,2649.125,2652.498,2646.865,2652.348,1783060.0094000003
14.10.2024 20:00:00.000,2652.385,2653.198,2646.025,2648.424,354000.00059999997
14.10.2024 21:00:00.000,2648.424,2648.424,2648.424,2648.424,0
14.10.2024 22:00:00.000,2646.905,2650.134,2646.805,2649.835,569850.0021
14.10.2024 23:00:00.000,2649.885,2650.835,2648.815,2649.255,469589.99779999995